


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             logo_img, DATA, READONLY
    2 00000000                 EXPORT           logo
    3 00000000         logo
              25 6E 29 
              02 4E 9E 
              07 B6 E3 
              90 73 84 
              B4 63 91 
              25 84 E3 
              8C E5 C1 
              7D AB 35 
              0F 06 AF 
              A6 25 E7 
              E1 C1 4B 
              0F F0 F3 
              5F 64 C9 
              BD D4 C8 
              CC 50 9E 
              07 41 84 
              80 02 07 
              07 47 D9 
              F9 B0 48 
              2C 82 56 
              98 98 AA 
              A1 26 DB 
              C0 B4 D4 
              CB BC FC 
              50 2F BF 



ARM Macro Assembler    Page 73 


              EB 19 CB 
              83 C3 98 
              88 9F DE 
              57 94 AE 
              2F F2 C8 
              CE 13 0B 
              B0 66 B4 
              62 25 0F 
              12 BA F2 
              6E 22 D7 
              DF 70 7B 
              EC 53 DC 
              63 01 7B 
              20 F3 E2 
              C3 3C F2 
              AB 10 D1 
              5D 51 A6 
              A5 C2 C4 
              73 41 22 
              58 04 74 
              BD 72 4A 
              C8 60 91 
              A3 8A 30 
              D3 08 A7 
              F6 B1 F3 
              D1 57 79 
              FA B7 C0 
              06 F2 BB 
              72 F6 97 
              39 D3 B9 
              8F 76 0B 
              48 5E CF 
              F5 16 B0 
              17 EC E7 
              9E E6 85 
              5F 37 D1 
              34 5C C7 
              74 C2 C4 
              45 11 54 
              82 45 0E 
              C7 C9 E1 
              D8 0E 8A 
              BC 35 19 
              CF D6 52 
              9B 7C 95 
              1D BF 1F 
              E4 4F 8F 
              E9 0D 92 
              7E 60 E8 
              6F 78 65 
              84 87 3A 
              61 D1 0C 
              6B 79 87 
              58 E3 B0 
              A2 26 2A 
              48 A6 EF 
              67 BE 87 
              84 3F 2B 
              72 FD DD 



ARM Macro Assembler    Page 74 


              C6 FF 19 
              22 52 55 
              61 FE 2E 
              16 7A FE 
              5F 22 22 
              57 89 C8 
              C7 F5 F7 
              55 E4 A3 
              0C 5C BC 
              E9 28 28 
              3B 35 85 
              FD 1A 9C 
              48 9F EB 
              89 E7 01 
              E3 F8 F9 
              C6 EF AF 
              19 BF 5F 
              56 4A B9 
              13 90 69 
              61 89 69 
              49 8E CA 
              CA 58 1E 
              34 AC 25 
              92 B8 A1 
              AB 2A 41 
              6F C0 E5 
              41 0F 8F 
              FE 2A 4C 
              6C 77 94 
              69 A9 10 
              F1 5C 80 
              18 16 A1 
              FC EA 82 
              0C 42 0A 
              45 56 E2 
              04 64 1A 
              D1 D4 3E 
              76 8F E1 
              41 2B D8 
              CB 39 5D 
              AE A6 2D 
              00 A4 34 
              0F F6 00 
              CF 3E C3 
              73 F7 36 
              D0 34 52 
              CF 74 15 
              22 E6 04 
              08 92 E7 
              81 ED D8 
              88 23 58 
              6A 2C 0F 
              76 FF AE 
              9F 17 1E 
              D3 79 8F 
              F2 E0 B6 
              36 6B F3 
              3B 3B 55 
              FE 76 4C 



ARM Macro Assembler    Page 75 


              DF A2 9C 
              72 0C A4 
              B0 92 36 
              D6 0C 8B 
              E0 19 61 
              C2 E1 6F 
              FE E5 08 
              90 CC 93 
              6F DF 96 
              20 A1 7E 
              41 0D 46 
              88 62 11 
              70 2C 82 
              A2 08 08 
              88 E3 DE 
              8D 1F C0 
              72 02 58 
              C3 9B D9 
              B8 1E D8 
              06 1C 7C 
              96 5B 91 
              F5 8B A5 
              7D 73 3B 
              ED 5C 23 
              80 73 06 
              E9 01 ED 
              AB E9 3F 
              C0 8B BD 
              83 24 37 
              29 02 83 
              21 42 F9 
              D5 14 22 
              0E E0 A0 
              94 22 80 
              85 25 51 
              22 32 8D 
              2A E7 15 
              5E 5B 0F 
              6C 25 1F 
              57 37 08 
              E4 50 8B 
              85 DE 3E 
              B9 BF 7A 
              91 EA EE 
              9E B0 F2 
              1B 21 1F 
              AE 51 53 
              E0 F3 F7 
              25 96 DE 
              F3 3C E7 
              B6 17 B1 
              58 0E 15 
              F0 57 8E 
              07 5E 3F 
              E9 1D DA 
              37 F9 43 
              FD 7D 27 
              30 DB 54 
              C6 E3 D2 



ARM Macro Assembler    Page 76 


              88 95 3D 
              32 4E 2A 
              3C 5F C9 
              23 C1 26 
              BA F4 06 
              F8 2F 4F 
              DD 57 88 
              C8 4C ED 
              C6 70 F1 
              15 E3 77 
              CA AB E4 
              8B 4D A6 
              03 29 AC 
              58 5F 9E 
              07 55 03 
              44 0F 7E 
              73 51 52 
              A7 1F 80 
              7D 5B 42 
              84 07 04 
              35 18 26 
              AA 14 41 
              47 11 14 
              0B 4B 2C 
              94 28 90 
              00 38 41 
              94 1D 80 
              E1 2D 6C 
              EE 75 79 
              B0 9A EB 
              D4 A6 A7 
              70 DA 37 
              B7 B3 9C 
              0F 0A 20 
              7F 60 F7 
              41 F2 61 
              4F FD 03 
              BC FC C2 
              20 E9 4D 
              42 60 30 
              4C 44 C0 
              12 1B B0 
              B1 C4 46 
              50 28 E5 
              F2 A0 86 
              B8 5D 80 
              07 36 6A 
              B1 F4 F4 
              75 3A 14 
              F0 E5 9C 
              0C 38 26 
              77 8C 1C 
              DA 8E DD 
              D4 44 E0 
              D0 34 D8 
              F5 32 B9 
              31 94 83 
              C1 2A C2 
              76 35 F1 



ARM Macro Assembler    Page 77 


              48 86 9C 
              04 08 89 
              E4 67 66 
              6C C4 81 
              8C 82 A0 
              40 58 6C 
              02 D9 D3 
              38 A3 6E 
              3D 4F 08 
              90 3D 6B 
              D7 69 D0 
              FD 36 8B 
              C4 3D 39 
              64 B5 D5 
              41 97 FA 
              3B D6 DB 
              9A 54 49 
              60 28 4A 
              C8 AE 21 
              1E 39 C0 
              40 DE 01 
              8F A5 54 
              5E 59 AA 
              FC D4 EF 
              00 39 3B 
              88 65 37 
              51 A7 FA 
              F2 82 9B 
              C3 0D D7 
              91 4E 00 
              B9 4C 8D 
              8D 1D 73 
              1F 1A 50 
              E1 12 24 
              A3 94 1A 
              2E A2 44 
              D2 25 96 
              DE 75 25 
              08 5D 48 
              91 A8 02 
              D7 D9 15 
              D4 AF 79 
              9C 43 FA 
              F4 78 DD 
              08 45 26 
              0F 13 75 
              65 B2 A9 
              35 75 8E 
              27 4F 55 
              4A 51 56 
              70 93 80 
              D9 47 77 
              EB 89 C2 
              C5 8D 05 
              FA A7 CB 
              1C DB 22 
              C3 E1 C6 
              51 3A 26 
              0F 22 4D 



ARM Macro Assembler    Page 78 


              04 64 26 
              CE F0 20 
              99 FE 43 
              63 64 67 
              30 4E 28 
              57 45 3C 
              9C E7 41 
              10 C1 11 
              0B 87 2C 
              22 56 7E 
              9F 46 14 
              21 C0 CA 
              2D E0 B4 
              FA F5 3C 
              E1 00 D9 
              B6 5D ED 
              F0 AF 7D 
              41 BA EF 
              C9 B6 CB 
              6A AB 83 
              66 E9 66 
              7D 0E 1E 
              0E C1 9E 
              24 30 18 
              23 9C AB 
              21 1E EE 
              67 40 C0 
              22 90 8F 
              44 13 E7 
              70 DF E5 
              79 10 22 
              E0 CC A4 
              9E 3D 63 
              79 00 D2 
              49 1B 38 
              4A 19 2B 
              12 41 99 
              61 80 BE 
              A2 1C 87 
              E5 30 96 
              18 CA 01 
              A1 17 54 
              4B 1F B9 
              03 BF 41 
              D6 CF C1 
              59 F3 4B 
              95 D2 16 
              96 05 44 
              22 44 43 
              31 E2 C1 
              20 23 E9 
              08 11 15 
              21 9C CB 
              FB 12 B3 
              CA 26 A5 
              2C 2C 09 
              10 76 22 
              54 05 05 
              65 E9 7A 



ARM Macro Assembler    Page 79 


              0B 2B 7F 
              21 F4 9E 
              A5 E0 4E 
              59 BE 1C 
              7B 71 57 
              93 82 45 
              74 E7 05 
              3F 0C 58 
              0D D4 D7 
              0D 92 CC 
              84 09 5B 
              55 44 11 
              2C 47 B0 
              05 02 5A 
              D1 05 54 
              10 95 0B 
              A3 32 B3 
              98 1E EE 
              CB EF EE 
              05 DF C7 
              12 59 C5 
              53 99 FB 
              D9 1C 58 
              CB 76 1B 
              DA 9C 51 
              02 8C FB 
              A1 00 D9 
              09 FA D3 
              B6 78 FE 
              CF 29 72 
              DD A9 9E 
              7C 5E 31 
              7E E7 2A 
              A8 DF 56 
              E0 0C 43 
              69 D4 96 
              5A A6 2A 
              A5 A6 E2 
              EE 8C 0D 
              9E FF B3 
              8B 29 37 
              FD E0 90 
              C6 12 69 
              4B 2E E3 
              4B C4 AE 
              1E A1 28 
              95 52 59 
              11 E9 06 
              3A F4 A1 
              6A C6 DE 
              13 FE 63 
              A5 54 AA 
              88 A2 34 
              6E 16 C8 
              3F 23 A0 
              BB FB 30 
              0F AC 5E 
              90 96 3E 
              72 E9 27 



ARM Macro Assembler    Page 80 


              B1 0F 6D 
              C7 EE FD 
              A5 CA EA 
              FC 03 40 
              38 4A 2C 
              18 23 16 
              1C 64 24 
              1D 25 A6 
              84 60 0E 
              22 08 19 
              72 E4 54 
              10 0B 45 
              D4 09 12 
              0F 04 F3 
              69 F2 61 
              67 2B F7 
              39 B0 54 
              C1 8D 1E 
              1E EC C9 
              E9 FC D5 
              74 A6 D5 
              0D 33 94 
              09 13 B6 
              62 44 51 
              58 0E 38 
              08 A2 F4 
              46 0E 41 
              54 2E 04 
              E9 99 D4 
              46 F6 E8 
              9D EE F7 
              B1 24 BC 
              8A A7 52 
              F7 B3 39 
              D4 4E 6B 
              76 8C 92 
              F4 2D CA 
              89 6F 40 
              1C B1 BD 
              03 F4 80 
              F4 80 DD 
              DE 8A EC 
              DD 8C B3 
              94 A5 D1 
              35 AC 09 
              30 7A E7 
              00 36 CE 
              D0 34 AA 
              02 B5 54 
              AB 34 E9 
              64 88 80 
              6D 93 55 
              82 D4 A6 
              C9 D8 16 
              01 A7 8A 
              DA AA 9D 
              1C 48 EB 
              E9 2F C4 
              C5 9F B6 



ARM Macro Assembler    Page 81 


              98 B6 29 
              4D 37 4E 
              57 17 A1 
              F3 A8 91 
              A7 F2 F1 
              BF 61 BD 
              AC 6D B0 
              C9 92 26 
              7D B0 9E 
              2A 2B 86 
              95 8D E6 
              E7 52 11 
              50 69 6C 
              95 21 63 
              45 09 A7 
              83 04 9C 
              24 43 D9 
              BC F2 6E 
              0E 0F 52 
              A3 96 B2 
              54 BA B8 
              5B AE E5 
              13 A1 DE 
              0E 32 A3 
              4B 6F B1 
              8C F8 38 
              99 A4 A2 
              94 12 FF 
              B7 7A CE 
              BD 1B B8 
              AD 40 1E 
              97 1A BF 
              77 95 20 
              72 B1 65 
              F3 56 8F 
              BF CE F6 
              E4 31 E5 
              50 4A 6D 
              17 91 21 
              4D 64 80 
              0F 89 C8 
              02 A5 D4 
              C6 02 B2 
              F4 19 4F 
              F2 17 3D 
              93 B3 94 
              9B C0 C7 
              61 51 02 
              FC DC 50 
              94 14 B2 
              26 8D 3C 
              D3 45 78 
              20 DD DD 
              47 56 65 
              2B D8 C1 
              33 B1 36 
              CF 44 60 
              49 0C 9E 
              0A 6A 1E 



ARM Macro Assembler    Page 82 


              54 0B A2 
              1C 64 B8 
              96 EA 50 
              2D 90 26 
              9D 0C A2 
              1C 07 1B 
              85 D4 26 
              35 0F 62 
              D4 D6 EC 
              E0 40 52 
              B7 3B 44 
              C7 E5 36 
              FC 77 6E 
              45 B7 C8 
              35 5D 9B 
              43 97 81 
              AD F7 F4 
              22 C0 34 
              88 34 42 
              56 B2 A4 
              07 EA 89 
              35 E4 79 
              60 39 16 
              0A 07 C7 
              4A 63 5B 
              19 72 2A 
              4A 30 13 
              C2 92 24 
              A9 2C 60 
              D5 50 13 
              1E A4 C6 
              5A CA 52 
              89 F1 A8 
              AC 21 1A 
              81 53 93 
              13 DA 2E 
              F3 7D 94 
              A5 7C 51 
              F9 E5 C7 
              02 50 57 
              B7 11 A8 
              8E 20 F3 
              3B 70 D6 
              B0 C6 55 
              D2 D6 4C 
              CE AE 0D 
              12 1E 99 
              CD 4C 1A 
              69 E8 9F 
              C3 AC FE 
              69 D4 F4 
              BE C0 13 
              77 BC C8 
              E6 EE 20 
              A1 A7 DE 
              4C 4B 66 
              16 33 33 
              21 22 03 
              EF E7 DD 



ARM Macro Assembler    Page 83 


              E7 69 2B 
              29 C3 8A 
              5F A7 D8 
              99 B2 F8 
              46 57 94 
              FB 37 AB 
              A7 38 CF 
              5E CA D2 
              90 16 90 
              C8 DB 78 
              D7 EC 08 
              81 D4 5B 
              38 B5 BA 
              99 86 03 
              67 B0 20 
              9B 25 F3 
              D0 0B 3C 
              F4 FD 5E 
              9E B9 BB 
              9A 70 EF 
              5B 68 C9 
              BE 89 66 
              3B 46 68 
              A0 9D 77 
              9D 95 57 
              14 BB ED 
              05 D4 04 
              61 1B 77 
              92 C8 5E 
              C8 0F D2 
              8B 17 4F 
              4A 34 32 
              E3 DB 17 
              1B A3 10 
              76 18 FF 
              3F 20 22 
              57 78 FA 
              FC 66 F2 
              CF 2A 74 
              71 97 27 
              BF D7 4A 
              28 D5 23 
              14 8F B6 
              52 6E 2E 
              31 C6 17 
              4C A1 C8 
              FC CE F3 
              FF A7 22 
              F2 1E A3 
              AC 80 88 
              7C 99 FC 
              93 83 4C 
              3C E0 51 
              4A 85 DE 
              BB D4 E8 
              7E 80 7A 
              FD DD 58 
              6A 33 C7 
              C8 B3 8B 



ARM Macro Assembler    Page 84 


              D1 70 1B 
              AF 0B 65 
              95 47 91 
              A7 2B E5 
              C1 12 50 
              AD ED 58 
              91 6A 84 
              F9 38 3A 
              20 21 64 
              F2 60 16 
              33 55 03 
              F5 07 5C 
              1E F4 B2 
              EE 3F 5F 
              64 73 B7 
              65 F0 20 
              42 EC C0 
              FB 79 CF 
              28 0F BA 
              BF 90 63 
              28 10 E8 
              FC 46 77 
              A4 9D 56 
              81 65 CE 
              52 96 BA 
              CF 51 88 
              BC 8D 8B 
              66 C7 08 
              A6 17 F2 
              A6 AA 66 
              1A 06 CE 
              E0 CD D9 
              1C D9 47 
              9E 67 F5 
              CA 5E 9E 
              BD BB 9A 
              50 6F 2B 
              A7 66 4F 
              A5 D9 8E 
              11 19 68 
              E7 E2 B3 
              00 19 64 
              D0 3E 93 
              A6 D0 2E 
              D6 C8 32 
              AE C9 7C 
              93 35 19 
              91 93 F3 
              E1 BD 47 
              D1 47 29 
              56 47 07 
              6A 55 77 
              7E B7 AF 
              B5 07 19 
              5E 0C 5D 
              5D 38 17 
              32 87 35 
              6C B7 AB 
              99 C9 47 



ARM Macro Assembler    Page 85 


              F9 D0 C2 
              7A EA A7 
              BF CA 9E 
              9D D5 C4 
              06 36 B0 
              61 ED D3 
              DC FF 14 
              D0 07 03 
              A1 17 78 
              ED C9 5A 
              DE F7 8E 
              37 B3 E0 
              9D D3 A8 
              09 9C 42 
              43 52 5B 
              68 42 D3 
              CE 28 BD 
              9B 84 43 
              55 02 58 
              5C 86 73 
              B5 AC C9 
              AD 01 7B 
              2E 73 43 
              4B 39 77 
              7A 1D 0D 
              EA 10 23 
              BB 84 CC 
              FA 1E 1E 
              5E B7 9F 
              8D AF E6 
              9D E7 03 
              81 3F B1 
              F6 E9 D3 
              38 E7 EC 
              0B 78 EB 
              79 73 39 
              A5 76 3A 
              75 55 9A 
              34 D2 4F 
              32 BB 86 
              ED D9 FB 
              F8 76 F0 
              32 6E C8 
              24 12 9D 
              8E D7 E7 
              34 45 4B 
              EF 6C 09 
              AB 2B 27 
              22 FF E2 
              F1 99 FD 
              52 44 1E 
              04 36 03 
              17 30 76 
              67 76 17 
              46 40 B8 
              C6 CB 1E 
              1F E6 55 
              FA 4E 1F 
              07 F8 AD 



ARM Macro Assembler    Page 86 


              52 EA 53 
              4A A9 DB 
              44 E4 6F 
              F2 5C 06 
              E0 73 22 
              72 2E F0 
              30 F0 2A 
              F9 5D EE 
              33 C8 3F 
              5E 6C A6 
              88 4C AF 
              F0 3E F3 
              72 96 DD 
              4D C0 15 
              86 1C 9E 
              0B FC 46 
              44 FA B5 
              82 3F AB 
              80 12 FC 
              B2 52 EA 
              4F 65 8A 
              BA 80 FC 
              FD CF 5E 
              FF 6D 8E 
              02 77 49 
              15 C1 CF 
              19 0D CD 
              72 71 7B 
              E5 93 E0 
              68 B5 3B 
              3A 50 5B 
              BA 51 33 
              5A B1 E6 
              BF 86 2C 
              EE C0 79 
              A1 13 E7 
              42 2C 59 
              03 39 C6 
              F2 60 C7 
              20 D1 83 
              1B 79 F9 
              89 A7 59 
              F5 34 B0 
              D7 E5 41 
              35 57 BC 
              73 01 0B 
              DF A1 79 
              90 D2 65 
              3B F4 86 
              A3 0C FD 
              46 78 32 
              A3 D8 F0 
              3B 25 2B 
              C9 AE 90 
              35 D9 35 
              E0 8C F2 
              A0 49 0D 
              31 B8 3B 
              4B FA C5 



ARM Macro Assembler    Page 87 


              C7 78 6C 
              ED 6E 36 
              BE A6 79 
              10 CC F3 
              60 C9 D9 
              17 F0 D6 
              F3 5A 98 
              5D D7 48 
              83 CB 03 
              9E A7 2F 
              BB 15 EC 
              FB F8 76 
              E8 32 B5 
              3C 7D B2 
              3E FA 7F 
              CA 97 DE 
              85 76 23 
              AB 23 48 
              E3 62 B8 
              EA 22 84 
              15 3D 81 
              35 9D DB 
              D3 40 70 
              88 3D 83 
              01 42 DB 
              6C 72 0F 
              6F E4 E5 
              0D 0F F1 
              CB 0D 90 
              DA 4B 3E 
              24 C1 BD 
              C1 7F FF 
              63 AC DA 
              F3 0A E7 
              3E 73 01 
              E7 9E 32 
              83 78 1A 
              E8 DF C6 
              1C 8B FA 
              53 42 C4 
              B6 08 2B 
              57 66 61 
              49 4E 7E 
              D0 57 03 
              D3 33 7F 
              87 1A 7A 
              95 57 F7 
              C5 A9 DE 
              E1 60 3F 
              FC 0A 2F 
              6F FF 35 
              3F 7D 9E 
              7C B8 C4 
              90 26 8C 
              05 87 76 
              6E E0 E1 
              AD D3 88 
              BE 50 47 
              74 76 1D 



ARM Macro Assembler    Page 88 


              31 F4 26 
              90 B3 9D 
              0D 99 D1 
              25 5D 42 
              89 E4 6F 
              4D 9B 60 
              D7 E4 4A 
              28 8B 6C 
              19 FF DA 
              9D 22 B2 
              8C FC 2D 
              75 EE 98 
              B5 17 58 
              AE 1F 00 
              6E 32 EF 
              F7 D6 E9 
              77 8B C8 
              DD 8C DE 
              55 02 A3 
              61 47 7F 
              30 8E AD 
              00 7E 61 
              28 92 77 
              E9 4F 39 
              57 C1 84 
              5D 33 4A 
              A9 2D 22 
              72 13 F0 
              2D 4F BB 
              EB F5 C7 
              8B 3B 94 
              52 5F 9D 
              48 D1 6E 
              DF E9 27 
              80 A7 26 
              A8 28 BB 
              0A 5C 97 
              AE 74 99 
              5F 1D C9 
              F7 DD 15 
              3B 51 9A 
              07 99 FC 
              78 EE 19 
              B4 90 ED 
              25 78 60 
              01 FB 1F 
              E7 FF ED 
              79 8D 9D 
              4F 5F C8 
              B9 B3 9A 
              98 96 06 
              0E 6C 63 
              8E 45 AC 
              31 48 AC 
              11 7E F4 
              C3 24 3D 
              71 9B 5F 
              3F 5A DD 
              D9 33 3B 



ARM Macro Assembler    Page 89 


              9B 68 9B 
              37 3C CA 
              83 CC C3 
              2F 1F C9 
              83 6C BE 
              FC 61 83 
              07 D5 B3 
              6B F3 DE 
              90 11 C0 
              EE 61 63 
              2E AF 34 
              DB DD F7 
              F3 A8 93 
              F1 C1 BD 
              47 19 C6 
              4B 90 58 
              1D 94 B6 
              44 54 5A 
              5B 23 D2 
              45 40 BF 
              17 A4 16 
              61 EE 6C 
              79 EB D9 
              08 6F 41 
              98 A5 DF 
              E7 11 6D 
              C9 BF 33 
              24 8A 50 
              85 70 4A 
              FE 7C CD 
              69 73 65 
              E1 3C 84 
              A8 DC 41 
              54 96 74 
              D4 CA C7 
              BF D8 28 
              4D D7 55 
              0B DB 62 
              4F 5E 2A 
              B5 0F 76 
              48 ED 67 
              BF 21 31 
              84 48 5C 
              E6 CE 8A 
              CA CC F9 
              08 CD FA 
              DD 23 D5 
              FA DD 39 
              21 CF 3B 
              74 9A 11 
              E6 C4 84 
              D9 BA 4E 
              55 4B 65 
              69 FE 3D 
              22 FA 4D 
              8E FA EE 
              95 F1 58 
              4F 83 32 
              8A E7 4B 



ARM Macro Assembler    Page 90 


              5C F7 97 
              32 16 5F 
              2A 72 DD 
              DF 8A C8 
              41 39 12 
              FD 22 F2 
              33 FD C4 
              F0 62 65 
              B4 88 C8 
              3D 05 D2 
              AE F0 2C 
              17 67 8B 
              C8 7F 8A 
              48 5A 0A 
              E3 4F 7A 
              29 6C E6 
              FD 57 22 
              92 D5 E7 
              D3 E6 D2 
              79 1C 7D 
              35 5B 44 
              6E 13 91 
              81 22 E5 
              AE 15 91 
              77 97 C9 
              63 87 88 
              8C 88 C8 
              B0 E7 33 
              24 22 8E 
              CE 27 63 
              5C 7F BF 
              91 FF 73 
              45 F2 7C 
              C9 B8 66 
              5D 91 6B 
              7E 93 3F 
              6D 8B 88 
              BD C9 DC 
              D4 2C C4 
              85 2E 24 
              20 57 BF 
              12 95 B6 
              44 54 F3 
              20 A8 65 
              AE C5 C3 
              83 6A 83 
              07 11 FD 
              FF 14 84 
              56 A4 F1 
              B4 16 79 
              7B 0B 42 
              24 CF 83 
              25 06 0F 
              56 47 F7 
              76 48 F5 
              EA AB A5 
              6E 1C 3C 
              A8 1D CB 
              83 46 97 



ARM Macro Assembler    Page 91 


              07 31 CD 
              83 C3 2F 
              F7 1B 2F 
              0F 7C 8C 
              43 59 26 
              12 12 14 
              DA 82 D2 
              7A 7D 44 
              98 13 93 
              8E 8E 98 
              EC FD 6E 
              B5 56 96 
              D3 6A A4 
              66 BA 1E 
              98 F0 ED 
              42 48 56 
              B7 05 E5 
              F6 27 43 
              FA F5 B2 
              41 AD 2C 
              6B F5 27 
              8A 60 49 
              6B 6B 3E 
              2F 4E 89 
              0B DF 88 
              BD 82 44 
              7F 80 D4 
              DC D1 26 
              75 89 EB 
              65 5A 87 
              74 05 0C 
              41 88 E4 
              CB EA 0A 
              B4 25 24 
              B8 B8 43 
              C2 6D 09 
              09 92 BF 
              26 A0 CF 
              87 F3 9F 
              53 E2 2D 
              D2 12 BD 
              5A 12 D1 
              23 5E FA 
              34 7E 05 
              30 4D 44 
              A6 55 70 
              5D DC BC 
              B6 D4 3B 
              97 B5 DF 
              ED 6D 22 
              D2 A6 EF 
              03 1F 4F 
              7D 66 8A 
              C8 C5 FA 
              3E F3 59 
              15 28 AF 
              77 88 C8 
              A5 22 72 
              BE 88 D4 



ARM Macro Assembler    Page 92 


              94 79 DB 
              E6 29 53 
              E4 E3 3E 
              45 44 96 
              89 C8 15 
              22 B2 60 
              2A EE 27 
              2F F1 6E 
              9C 6A 6F 
              70 BE 7B 
              AD F1 5D 
              55 26 80 
              5F 5F F3 
              6C 55 25 
              F5 E8 42 
              02 D2 91 
              08 4B 6B 
              6B 44 3E 
              3B 27 26 
              7B 13 D5 
              5A C6 5D 
              1E D4 8D 
              E1 41 62 
              75 50 DB 
              F1 81 99 
              72 56 95 
              9E DC A7 
              69 99 B5 
              A4 9D 48 
              9E 03 A7 
              C4 85 8E 
              98 20 91 
              DF 20 55 
              DF 58 2A 
              0D 89 EB 
              65 1A AB 
              25 38 2A 
              DB AE 72 
              5C 1D 64 
              89 84 4A 
              F1 60 A9 
              CC 89 B5 
              4B 6B 24 
              CF 83 84 
              35 FA C2 
              B2 93 13 
              6A 2A 15 
              62 61 1F 
              9E 7E 27 
              31 CB 2C 
              3A DA 2C 
              9E F9 B1 
              E2 AD 6F 
              B5 60 BD 
              CD 75 BD 
              8E 6A C3 
              59 CA 9C 
              48 1D 51 
              E7 02 36 



ARM Macro Assembler    Page 93 


              DB 9D 3D 
              6D D0 F7 
              5D 6B F3 
              EE 45 6A 
              53 2B 5C 
              D6 AE 32 
              BA 9E EA 
              F0 D2 4F 
              E1 18 6F 
              8A B3 56 
              20 B2 0A 
              02 CB CE 
              22 5C 7D 
              31 81 AD 
              CF 93 D9 
              DA 46 AE 
              AD B3 07 
              58 41 82 
              1E 07 90 
              B6 15 12 
              E8 EB C5 
              7A 53 73 
              3E ED 05 
              8D D8 9D 
              9D 08 AC 
              B4 60 41 
              40 A9 65 
              29 57 39 
              76 D0 A5 
              BA E8 70 
              5C 77 C2 
              D1 BE AF 
              F9 78 7D 
              B4 FE F1 
              58 AF C9 
              D6 E9 F5 
              6A 93 08 
              0A 95 50 
              74 74 07 
              79 26 AD 
              78 D7 BB 
              02 F4 AF 
              CC F5 74 
              E1 2C 03 
              A7 85 96 
              70 1B 2D 
              8F 58 AA 
              39 00 00 
              0F BF 49 
              44 41 54 
              B4 D0 93 
              EB EC 69 
              83 87 AE 
              0A 6E 6E 
              B8 5A 36 
              B5 C2 65 
              97 A9 B4 
              0E C9 B1 
              0A F0 E0 



ARM Macro Assembler    Page 94 


              B0 02 5B 
              86 A8 BF 
              58 4A E8 
              D0 79 84 
              9E FA 23 
              B9 2D F3 
              C9 75 74 
              F5 38 BD 
              2C 93 6E 
              70 20 A1 
              DA 56 74 
              5A C5 78 
              B0 9D 0D 
              C1 53 F9 
              66 7A 6C 
              B5 85 93 
              ED 89 E6 
              C7 60 99 
              5D F8 B8 
              7E 58 40 
              C0 F3 51 
              87 87 FC 
              F0 E8 27 
              AC 8A 5E 
              7B 7B 64 
              19 C1 D2 
              AF F1 F4 
              BE 76 33 
              7F 8D FB 
              10 83 23 
              5F D3 59 
              99 55 72 
              42 8E D4 
              09 D6 96 
              4A EB 7B 
              34 DA 35 
              99 3C 0B 
              AE 08 46 
              65 ED 48 
              1E 14 B8 
              AE 52 1E 
              8C CA AF 
              98 AF B3 
              0D 79 E5 
              7C B2 3C 
              F0 71 2C 
              04 7E 1C 
              83 E1 5D 
              7A 96 17 
              D8 62 EF 
              F9 2E 2C 
              B8 F9 77 
              7F 4F 86 
              18 63 CB 
              2B 97 AE 
              CC B2 55 
              BD 91 15 
              DD F1 AE 
              24 27 D5 



ARM Macro Assembler    Page 95 


              9F 1E 39 
              AB B8 BE 
              45 78 30 
              35 63 3B 
              9E 77 71 
              8F 7F 39 
              7D 32 C9 
              DF 49 C0 
              B0 84 35 
              95 77 0F 
              1C 29 1C 
              C7 EF 0B 
              E1 A7 F2 
              1D D7 C7 
              63 5B 5E 
              EF BA 8E 
              29 BF C0 
              84 7C 2C 
              FA 78 D2 
              EF 8E 9F 
              A4 E5 28 
              E2 5B 9D 
              C7 C4 AA 
              F4 0A DA 
              11 03 7F 
              84 00 96 
              B1 18 DD 
              FF E3 10 
              DC C9 58 
              0E 3E 7C 
              B7 C2 C9 
              DC AE 93 
              6D 89 7E 
              DC 58 44 
              AF 97 B3 
              B8 72 8B 
              25 A1 4E 
              24 B2 BC 
              51 7D AA 
              E5 5C 18 
              E5 E4 E8 
              58 F6 CB 
              54 58 C3 
              C5 5E 46 
              E7 DD 9D 
              F7 27 13 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 



ARM Macro Assembler    Page 96 


              F8 F0 E1 
              C3 87 0F 
              1F 3E 4E 
              50 F8 01 
              BE 3E 7C 
              39 F3 E1 
              E3 24 20 
              DA 89 48 
              C2 0A DF 
              27 3E E5 
              CA E8 78 
              BC 3F 7D 
              B2 ED F2 
              95 B0 8F 
              13 66 66 
              F7 E6 EB 
              0B EF 89 
              6F 85 4D 
              FA E1 16 
              BE 0C F8 
              F0 09 E7 
              13 C1 5F 
              BE FA F0 
